Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    END             reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    ELSE            reduce using rule 74 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)


state 164

    (75) exp_aritmetica -> LOG10 LPAR exp_logica RPAR .

    PLUS            reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    MINUS           reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    TIMES           reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    DIV             reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    MOD             reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    POT             reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    COLON           reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    LESS            reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    AND             reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    OR              reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    PRINT           reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    WHILE           reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    FOR             reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    IF              reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    ID              reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    RPAR            reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    COMMA           reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    AS              reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    $end            reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    END             reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    ELSE            reduce using rule 75 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)


state 165

    (76) exp_aritmetica -> SQRT LPAR exp_logica RPAR .

    PLUS            reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    MINUS           reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    TIMES           reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    DIV             reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    MOD             reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    POT             reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    COLON           reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    LESS            reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    AND             reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    OR              reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    PRINT           reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    WHILE           reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    FOR             reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    IF              reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    ID              reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    RPAR            reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    COMMA           reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    AS              reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    $end            reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    END             reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    ELSE            reduce using rule 76 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)


state 166

    (77) exp_aritmetica -> LENGTH LPAR exp_logica RPAR .

    PLUS            reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    MINUS           reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    TIMES           reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    DIV             reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    MOD             reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    POT             reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    COLON           reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    LESS            reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    AND             reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    OR              reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    PRINT           reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    WHILE           reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    FOR             reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    IF              reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    ID              reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    RPAR            reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    COMMA           reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    AS              reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    $end            reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    END             reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    ELSE            reduce using rule 77 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)


state 167

    (78) exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .

    PLUS            reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    MINUS           reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    TIMES           reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    DIV             reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    MOD             reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    POT             reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    COLON           reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    LESS            reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    AND             reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    OR              reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    PRINT           reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    WHILE           reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    FOR             reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    IF              reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    ID              reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    RPAR            reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    COMMA           reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    AS              reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    $end            reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    END             reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    ELSE            reduce using rule 78 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)


state 168

    (79) exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .

    PLUS            reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    MINUS           reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    TIMES           reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    DIV             reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    MOD             reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    POT             reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    COLON           reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    LESS            reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    AND             reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    OR              reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    PRINT           reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    WHILE           reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    FOR             reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    FUNCTION        reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    IF              reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    LOCAL           reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    GLOBAL          reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    ID              reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    RPAR            reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    COMMA           reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    AS              reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    SEMICOL         reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    $end            reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    END             reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    ELSE            reduce using rule 79 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)


state 169

    (33) for -> FOR ID IN CADENA instrucciones . END
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print semicolon
    (5) instruccion -> . println semicolon
    (6) instruccion -> . definicion semicolon
    (7) instruccion -> . while semicolon
    (8) instruccion -> . for semicolon
    (9) instruccion -> . function semicolon
    (10) instruccion -> . if semicolon
    (11) instruccion -> . if_else semicolon
    (12) print -> . PRINT LPAR print_args RPAR
    (13) println -> . PRINTLN LPAR print_args RPAR
    (16) definicion -> . ambito ID asignacion
    (30) while -> . WHILE exp_logica instrucciones END
    (33) for -> . FOR ID IN CADENA instrucciones END
    (34) function -> . FUNCTION ID LPAR args RPAR instrucciones END
    (31) if -> . IF exp_logica instrucciones END
    (32) if_else -> . IF exp_logica instrucciones ELSE instrucciones END
    (17) ambito -> . LOCAL
    (18) ambito -> . GLOBAL
    (19) ambito -> . empty
    (80) empty -> .

    END             shift and go to state 176
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    FUNCTION        shift and go to state 17
